GRID     10135           43.923  25.894  1.9060  
GRID     10137           44.066  25.846  2.1594  
GRID     10139           44.066  25.846  1.9088  
GRID     10141           44.211  25.797  2.1460  
GRID     10143           44.211  25.797  1.9146  
GRID     10145           42.627  25.309  2.1360  
GRID     10147           42.627  25.309  1.8477  
GRID     10149           43.857  24.840  2.0653  
GRID     10151           43.857  24.840  1.8446  
GRID     10153           42.772  25.253  2.1359  
GRID     10155           42.772  25.253  1.8391  
GRID     10157           42.920  25.197  2.1335  
GRID     10159           42.920  25.197  1.8326  
GRID     10161           43.071  25.140  2.1293  
GRID     10163           43.071  25.140  1.8278  
GRID     10165           43.223  25.082  2.1229  
GRID     10167           43.223  25.082  1.8250  
GRID     10169           43.378  25.023  2.1138  
GRID     10171           43.378  25.023  1.8249  
GRID     10173           43.535  24.963  2.1014  
GRID     10175           43.535  24.963  1.8278  
GRID     10177           43.695  24.902  2.0852  
GRID     10179           43.695  24.902  1.8344  
GRID     10181           42.016  24.494  2.0837  
GRID     10183           42.016  24.494  1.7718  
GRID     10185           43.356  23.932  2.0017  
GRID     10187           43.356  23.932  1.7653  
GRID     10189           42.174  24.428  2.0841  
GRID     10191           42.174  24.428  1.7610  
GRID     10193           42.334  24.361  2.0816  
GRID     10195           42.334  24.361  1.7529  
GRID     10197           42.498  24.292  2.0769  
GRID     10199           42.498  24.292  1.7468  
GRID     10201           42.664  24.223  2.0695  
GRID     10203           42.664  24.223  1.7432  
GRID     10205           42.833  24.152  2.0589  
GRID     10207           42.833  24.152  1.7426  
GRID     10209           43.004  24.080  2.0445  
GRID     10211           43.004  24.080  1.7458  
GRID     10213           43.179  24.007  2.0253  
GRID     10215           43.179  24.007  1.7534  
GRID     10217           41.405  23.680  2.0329  
GRID     10219           41.405  23.680  1.6944  
GRID     10221           42.855  23.024  1.9390  
GRID     10223           42.855  23.024  1.6851  
GRID     10225           41.575  23.603  2.0338  
GRID     10227           41.575  23.603  1.6814  
GRID     10229           41.749  23.525  2.0313  
GRID     10231           41.749  23.525  1.6716  
GRID     10233           41.925  23.445  2.0261  
GRID     10235           41.925  23.445  1.6642  
GRID     10237           42.105  23.364  2.0178  
GRID     10239           42.105  23.364  1.6597  
GRID     10241           42.287  23.281  2.0057  
GRID     10243           42.287  23.281  1.6588  
GRID     10245           42.473  23.197  1.9890  
GRID     10247           42.473  23.197  1.6623  
GRID     10249           42.662  23.111  1.9666  
GRID     10251           42.662  23.111  1.6712  
GRID     10253           40.794  22.866  1.9827  
GRID     10255           40.794  22.866  1.6164  
GRID     10257           42.354  22.116  1.8766  
GRID     10259           42.354  22.116  1.6045  
GRID     10261           40.977  22.778  1.9843  
GRID     10263           40.977  22.778  1.6010  
GRID     10265           41.163  22.689  1.9819  
GRID     10267           41.163  22.689  1.5894  
GRID     10269           41.352  22.597  1.9763  
GRID     10271           41.352  22.597  1.5806  
GRID     10273           41.545  22.505  1.9670  
GRID     10275           41.545  22.505  1.5753  
GRID     10277           41.742  22.410  1.9534  
GRID     10279           41.742  22.410  1.5740  
GRID     10281           41.942  22.314  1.9343  
GRID     10283           41.942  22.314  1.5780  
GRID     10285           42.146  22.216  1.9085  
GRID     10287           42.146  22.216  1.5884  
GRID     10289           40.183  22.052  1.9333  
GRID     10291           40.183  22.052  1.5377  
GRID     10293           41.853  21.208  1.8147  
GRID     10295           41.853  21.208  1.5235  
GRID     10297           40.378  21.953  1.9357  
GRID     10299           40.378  21.953  1.5198  
GRID     10301           40.577  21.853  1.9336  
GRID     10303           40.577  21.853  1.5061  
GRID     10305           40.780  21.750  1.9276  
GRID     10307           40.780  21.750  1.4960  
GRID     10309           40.986  21.646  1.9174  
GRID     10311           40.986  21.646  1.4898  
GRID     10313           41.197  21.540  1.9022  
GRID     10315           41.197  21.540  1.4882  
GRID     10317           41.411  21.431  1.8807  
GRID     10319           41.411  21.431  1.4927  
GRID     10321           41.630  21.321  1.8512  
GRID     10323           41.630  21.321  1.5048  
GRID     10325           39.572  21.237  1.8842  
GRID     10327           39.572  21.237  1.4587  
GRID     10329           41.351  20.300  1.7531  
GRID     10331           41.351  20.300  1.4423  
GRID     10333           39.779  21.128  1.8876  
GRID     10335           39.779  21.128  1.4380  
GRID     10337           39.991  21.017  1.8860  
GRID     10339           39.991  21.017  1.4221  
GRID     10341           40.207  20.903  1.8795  
GRID     10343           40.207  20.903  1.4107  
GRID     10345           40.427  20.787  1.8684  
GRID     10347           40.427  20.787  1.4035  
GRID     10349           40.651  20.669  1.8516  
GRID     10351           40.651  20.669  1.4017  
GRID     10353           40.880  20.549  1.8276  
GRID     10355           40.880  20.549  1.4069  
GRID     10357           41.113  20.426  1.7943  
GRID     10359           41.113  20.426  1.4207  
GRID     10361           38.961  20.423  1.8355  
GRID     10363           38.961  20.423  1.3792  
GRID     10365           40.850  19.392  1.6917  
GRID     10367           40.850  19.392  1.3608  
GRID     10369           39.181  20.303  1.8402  
GRID     10371           39.181  20.303  1.3555  
GRID     10373           39.405  20.181  1.8390  
GRID     10375           39.405  20.181  1.3375  
GRID     10377           39.634  20.056  1.8321  
GRID     10379           39.634  20.056  1.3247  
GRID     10381           39.868  19.928  1.8202  
GRID     10383           39.868  19.928  1.3166  
GRID     10385           40.106  19.798  1.8017  
GRID     10387           40.106  19.798  1.3146  
GRID     10389           40.349  19.666  1.7750  
GRID     10391           40.349  19.666  1.3205  
GRID     10393           40.597  19.531  1.7379  
GRID     10395           40.597  19.531  1.3362  
GRID     10397           38.350  19.609  1.7865  
GRID     10399           38.350  19.609  1.3000  
GRID     10401           40.349  18.484  1.6301  
GRID     10403           40.349  18.484  1.2795  
GRID     10405           38.582  19.478  1.7925  
GRID     10407           38.582  19.478  1.2734  
GRID     10409           38.820  19.345  1.7919  
GRID     10411           38.820  19.345  1.2530  
GRID     10413           39.062  19.209  1.7848  
GRID     10415           39.062  19.209  1.2387  
GRID     10417           39.309  19.070  1.7720  
GRID     10419           39.309  19.070  1.2296  
GRID     10421           39.561  18.928  1.7519  
GRID     10423           39.561  18.928  1.2274  
GRID     10425           39.818  18.783  1.7224  
GRID     10427           39.818  18.783  1.2342  
GRID     10429           40.081  18.635  1.6814  
GRID     10431           40.081  18.635  1.2519  
GRID     10433           37.739  18.795  1.7377  
GRID     10435           37.739  18.795  1.2207  
GRID     10437           39.848  17.576  1.5684  
GRID     10439           39.848  17.576  1.1982  
GRID     10441           37.984  18.653  1.7450  
GRID     10443           37.984  18.653  1.1910  
GRID     10445           38.234  18.509  1.7450  
GRID     10447           38.234  18.509  1.1683  
GRID     10449           38.489  18.361  1.7377  
GRID     10451           38.489  18.361  1.1525  
GRID     10453           38.749  18.211  1.7241  
GRID     10455           38.749  18.211  1.1424  
GRID     10457           39.015  18.057  1.7023  
GRID     10459           39.015  18.057  1.1400  
GRID     10461           39.287  17.900  1.6700  
GRID     10463           39.287  17.900  1.1476  
GRID     10465           39.565  17.740  1.6250  
GRID     10467           39.565  17.740  1.1674  
GRID     10469           37.128  17.980  1.6878  
GRID     10471           37.128  17.980  1.1424  
GRID     10473           39.347  16.668  1.5062  
GRID     10475           39.347  16.668  1.1175  
GRID     10477           37.385  17.828  1.6967  
GRID     10479           37.385  17.828  1.1095  
GRID     10481           37.648  17.673  1.6973  
GRID     10483           37.648  17.673  1.0845  
GRID     10485           37.916  17.514  1.6898  
GRID     10487           37.916  17.514  1.0670  
GRID     10489           38.190  17.352  1.6754  
GRID     10491           38.190  17.352  1.0559  
GRID     10493           38.470  17.187  1.6519  
GRID     10495           38.470  17.187  1.0533  
GRID     10497           38.756  17.018  1.6169  
GRID     10499           38.756  17.018  1.0618  
GRID     10501           39.048  16.845  1.5679  
GRID     10503           39.048  16.845  1.0836  
GRID     10505           36.517  17.166  1.6372  
GRID     10507           36.517  17.166  1.0648  
GRID     10509           38.846  15.761  1.4434  
GRID     10511           38.846  15.761  1.0374  
GRID     10513           36.787  17.003  1.6478  
GRID     10515           36.787  17.003  1.0286  
GRID     10517           37.062  16.837  1.6489  
GRID     10519           37.062  16.837  1.0013  
GRID     10521           37.344  16.667  1.6413  
GRID     10523           37.344  16.667  0.9821  
GRID     10525           37.631  16.494  1.6260  
GRID     10527           37.631  16.494  0.9701  
GRID     10529           37.925  16.316  1.6009  
GRID     10531           37.925  16.316  0.9673  
GRID     10533           38.225  16.135  1.5632  
GRID     10535           38.225  16.135  0.9765  
GRID     10537           38.532  15.950  1.5102  
GRID     10539           38.532  15.950  1.0004  
GRID     10541           35.906  16.352  1.5856  
GRID     10543           35.906  16.352  0.9883  
GRID     10545           38.345  14.853  1.3798  
GRID     10547           38.345  14.853  0.9580  
GRID     10549           36.188  16.178  1.5977  
GRID     10551           36.188  16.178  0.9488  
GRID     10553           36.477  16.001  1.5995  
GRID     10555           36.477  16.001  0.9191  
GRID     10557           36.771  15.820  1.5918  
GRID     10559           36.771  15.820  0.8984  
GRID     10561           37.072  15.635  1.5757  
GRID     10563           37.072  15.635  0.8853  
GRID     10565           37.380  15.446  1.5490  
GRID     10567           37.380  15.446  0.8822  
GRID     10569           37.694  15.252  1.5085  
GRID     10571           37.694  15.252  0.8923  
GRID     10573           38.016  15.055  1.4516  
GRID     10575           38.016  15.055  0.9181  
GRID     10577           35.295  15.538  1.5318  
GRID     10579           35.295  15.538  0.9139  
GRID     10581           37.843  13.945  1.3147  
GRID     10583           37.843  13.945  0.8802  
GRID     10585           35.590  15.353  1.5454  
GRID     10587           35.590  15.353  0.8712  
GRID     10589           35.891  15.165  1.5477  
GRID     10591           35.891  15.165  0.8393  
GRID     10593           36.198  14.973  1.5398  
GRID     10595           36.198  14.973  0.8170  
GRID     10597           36.513  14.776  1.5229  
GRID     10599           36.513  14.776  0.8029  
GRID     10601           36.835  14.575  1.4947  
GRID     10603           36.835  14.575  0.7995  
GRID     10605           37.163  14.370  1.4517  
GRID     10607           37.163  14.370  0.8101  
GRID     10609           37.499  14.160  1.3912  
GRID     10611           37.499  14.160  0.8376  
GRID     10613           34.684  14.723  1.4771  
GRID     10615           34.684  14.723  0.8404  
GRID     10617           37.342  13.037  1.2490  
GRID     10619           37.342  13.037  0.8030  
GRID     10621           34.991  14.528  1.4922  
GRID     10623           34.991  14.528  0.7947  
GRID     10625           35.305  14.329  1.4950  
GRID     10627           35.305  14.329  0.7605  
GRID     10629           35.626  14.126  1.4869  
GRID     10631           35.626  14.126  0.7366  
GRID     10633           35.954  13.918  1.4692  
GRID     10635           35.954  13.918  0.7214  
GRID     10637           36.289  13.705  1.4395  
GRID     10639           36.289  13.705  0.7176  
GRID     10641           36.632  13.487  1.3941  
GRID     10643           36.632  13.487  0.7288  
GRID     10645           36.983  13.264  1.3299  
GRID     10647           36.983  13.264  0.7579  
GRID     10649           34.073  13.909  1.4193  
GRID     10651           34.073  13.909  0.7700  
GRID     10653           36.841  12.129  1.1811  
GRID     10655           36.841  12.129  0.7280  
GRID     10657           34.393  13.703  1.4355  
GRID     10659           34.393  13.703  0.7215  
GRID     10661           34.719  13.493  1.4387  
GRID     10663           34.719  13.493  0.6852  
GRID     10665           35.053  13.279  1.4303  
GRID     10667           35.053  13.279  0.6598  
GRID     10669           35.395  13.059  1.4119  
GRID     10671           35.395  13.059  0.6436  
GRID     10673           35.744  12.834  1.3808  
GRID     10675           35.744  12.834  0.6393  
GRID     10677           36.101  12.604  1.3332  
GRID     10679           36.101  12.604  0.6508  
GRID     10681           36.467  12.369  1.2659  
GRID     10683           36.467  12.369  0.6810  
GRID     10685           33.462  13.095  1.3604  
GRID     10687           33.462  13.095  0.7007  
GRID     10689           36.340  11.221  1.1125  
GRID     10691           36.340  11.221  0.6537  
GRID     10693           33.794  12.879  1.3776  
GRID     10695           33.794  12.879  0.6495  
GRID     10697           34.134  12.657  1.3812  
GRID     10699           34.134  12.657  0.6111  
GRID     10701           34.481  12.431  1.3725  
GRID     10703           34.481  12.431  0.5842  
GRID     10705           34.836  12.200  1.3534  
GRID     10707           34.836  12.200  0.5670  
GRID     10709           35.199  11.964  1.3210  
GRID     10711           35.199  11.964  0.5621  
GRID     10713           35.570  11.722  1.2713  
GRID     10715           35.570  11.722  0.5738  
GRID     10717           35.951  11.474  1.2011  
GRID     10719           35.951  11.474  0.6050  
GRID     10721           32.401  11.682  1.2693  
GRID     10722           32.932  12.388  1.3149  
GRID     10724           32.401  11.682  0.5694  
GRID     10725           32.932  12.388  0.6351  
GRID     10727           35.495  9.6775  1.0644  
GRID     10728           35.918  10.449  1.0884  
GRID     10730           35.495  9.6775  0.4589  
GRID     10731           35.918  10.449  0.5563  
GRID     10733           32.759  11.450  1.2918  
GRID     10734           33.276  12.164  1.3347  
GRID     10736           32.759  11.450  0.5105  
GRID     10737           33.276  12.164  0.5800  
GRID     10739           33.123  11.214  1.2991  
GRID     10740           33.629  11.936  1.3402  
GRID     10742           33.123  11.214  0.4660  
GRID     10743           33.629  11.936  0.5385  
GRID     10745           33.497  10.972  1.2943  
GRID     10746           33.989  11.702  1.3334  
GRID     10748           33.497  10.972  0.4328  
GRID     10749           33.989  11.702  0.5085  
GRID     10751           33.878  10.725  1.2783  
GRID     10752           34.357  11.463  1.3158  
GRID     10754           33.878  10.725  0.4098  
GRID     10755           34.357  11.463  0.4884  
GRID     10757           34.268  10.472  1.2506  
GRID     10758           34.734  11.218  1.2858  
GRID     10760           34.268  10.472  0.3978  
GRID     10761           34.734  11.218  0.4799  
GRID     10763           34.668  10.213  1.2075  
GRID     10764           35.119  10.968  1.2394  
GRID     10766           34.668  10.213  0.4001  
GRID     10767           35.119  10.968  0.4869  
GRID     10769           35.077  9.9485  1.1458  
GRID     10770           35.514  10.711  1.1735  
GRID     10772           35.077  9.9485  0.4201  
GRID     10773           35.514  10.711  0.5126  
GRID     10775           31.341  10.268  1.1782  
GRID     10776           31.871  10.975  1.2238  
GRID     10778           31.341  10.268  0.4380  
GRID     10779           31.871  10.975  0.5037  
GRID     10781           34.650  8.1342  1.0163  
GRID     10782           35.072  8.9058  1.0403  
GRID     10784           34.650  8.1342  0.2641  
GRID     10785           35.072  8.9058  0.3615  
GRID     10787           31.723  10.022  1.2059  
GRID     10788           32.241  10.736  1.2488  
GRID     10790           31.723  10.022  0.3716  
GRID     10791           32.241  10.736  0.4411  
GRID     10793           32.113  9.7702  1.2171  
GRID     10794           32.618  10.492  1.2581  
GRID     10796           32.113  9.7702  0.3208  
GRID     10797           32.618  10.492  0.3934  
GRID     10799           32.512  9.5127  1.2161  
GRID     10800           33.005  10.242  1.2552  
GRID     10802           32.512  9.5127  0.2813  
GRID     10803           33.005  10.242  0.3570  
GRID     10805           32.921  9.2495  1.2032  
GRID     10806           33.399  9.9872  1.2408  
GRID     10808           32.921  9.2495  0.2527  
GRID     10809           33.399  9.9872  0.3313  
GRID     10811           33.338  8.9802  1.1801  
GRID     10812           33.803  9.7261  1.2153  
GRID     10814           33.338  8.9802  0.2334  
GRID     10815           33.803  9.7261  0.3156  
GRID     10817           33.765  8.7047  1.1438  
GRID     10818           34.217  9.4590  1.1757  
GRID     10820           33.765  8.7047  0.2264  
GRID     10821           34.217  9.4590  0.3132  
GRID     10823           34.202  8.4228  1.0906  
GRID     10824           34.639  9.1857  1.1182  
GRID     10826           34.202  8.4228  0.2351  
GRID     10827           34.639  9.1857  0.3276  
GRID     10829           30.006  8.4742  1.0110  
GRID     10830           30.673  9.3713  1.0946  
GRID     10832           30.006  8.4742  0.3229  
GRID     10833           30.673  9.3713  0.3805  
GRID     10835           33.962  6.8736  0.8994  
GRID     10836           34.306  7.5039  0.9579  
GRID     10838           33.962  6.8736  0.1825  
GRID     10839           34.306  7.5039  0.2233  
GRID     10841           30.473  8.2850  1.0426  
GRID     10842           31.098  9.1535  1.1242  
GRID     10844           30.473  8.2850  0.2615  
GRID     10845           31.098  9.1535  0.3166  
GRID     10847           30.948  8.0929  1.0578  
GRID     10848           31.531  8.9315  1.1374  
GRID     10850           30.948  8.0929  0.2161  
GRID     10851           31.531  8.9315  0.2684  
GRID     10853           31.431  7.8977  1.0610  
GRID     10854           31.972  8.7052  1.1386  
GRID     10856           31.431  7.8977  0.1821  
GRID     10857           31.972  8.7052  0.2317  
GRID     10859           31.921  7.6994  1.0532  
GRID     10860           32.421  8.4745  1.1282  
GRID     10862           31.921  7.6994  0.1587  
GRID     10863           32.421  8.4745  0.2057  
GRID     10865           32.419  7.4979  1.0358  
GRID     10866           32.878  8.2391  1.1080  
GRID     10868           32.419  7.4979  0.1444  
GRID     10869           32.878  8.2391  0.1889  
GRID     10871           32.925  7.2932  1.0066  
GRID     10872           33.345  7.9990  1.0752  
GRID     10874           32.925  7.2932  0.1414  
GRID     10875           33.345  7.9990  0.1839  
GRID     10877           33.439  7.0851  0.9622  
GRID     10878           33.821  7.7540  1.0264  
GRID     10880           33.439  7.0851  0.1530  
GRID     10881           33.821  7.7540  0.1941  
GRID     10883           28.671  6.6802  0.8696  
GRID     10884           29.338  7.5772  0.9403  
GRID     10886           28.671  6.6802  0.1819  
GRID     10887           29.338  7.5772  0.2524  
GRID     10889           33.274  5.6131  0.8078  
GRID     10890           33.618  6.2434  0.8536  
GRID     10892           33.274  5.6131  0.0757  
GRID     10893           33.618  6.2434  0.1291  
GRID     10895           29.226  6.5514  0.9086  
GRID     10896           29.850  7.4182  0.9756  
GRID     10898           29.226  6.5514  0.1226  
GRID     10899           29.850  7.4182  0.1921  
GRID     10901           29.787  6.4213  0.9301  
GRID     10902           30.368  7.2571  0.9939  
GRID     10904           29.787  6.4213  0.0807  
GRID     10905           30.368  7.2571  0.1484  
GRID     10907           30.354  6.2900  0.9390  
GRID     10908           30.892  7.0938  1.0000  
GRID     10910           30.354  6.2900  0.0511  
GRID     10911           30.892  7.0938  0.1166  
GRID     10913           30.926  6.1573  0.9367  
GRID     10914           31.423  6.9284  0.9949  
GRID     10916           30.926  6.1573  0.0325  
GRID     10917           31.423  6.9284  0.0956  
GRID     10919           31.504  6.0233  0.9248  
GRID     10920           31.961  6.7606  0.9803  
GRID     10922           31.504  6.0233  0.0233  
GRID     10923           31.961  6.7606  0.0838  
GRID     10925           32.088  5.8879  0.9013  
GRID     10926           32.506  6.5906  0.9539  
GRID     10928           32.088  5.8879  0.0254  
GRID     10929           32.506  6.5906  0.0834  
GRID     10931           32.678  5.7512  0.8633  
GRID     10932           33.059  6.4182  0.9127  
GRID     10934           32.678  5.7512  0.0420  
GRID     10935           33.059  6.4182  0.0975  
GRID     10937           27.335  4.8861  0.7448  
GRID     10938           28.003  5.7831  0.8072  
GRID     10940           27.335  4.8861  0.0242  
GRID     10941           28.003  5.7831  0.1031  
GRID     10943           32.586  4.3525  0.7334  
GRID     10944           32.930  4.9828  0.7706  
GRID     10946           32.586  4.3525  -0.0483 
GRID     10947           32.930  4.9828  0.0137  
GRID     10949           27.981  4.8205  0.7937  
GRID     10950           28.603  5.6859  0.8511  
GRID     10952           27.981  4.8205  -0.0349 
GRID     10953           28.603  5.6859  0.0439  
GRID     10955           28.629  4.7546  0.8232  
GRID     10956           29.208  5.5879  0.8766  
GRID     10958           28.629  4.7546  -0.0748 
GRID     10959           29.208  5.5879  2.954-3 
GRID     10961           29.281  4.6884  0.8388  
GRID     10962           29.817  5.4892  0.8889  
GRID     10964           29.281  4.6884  -0.1008 
GRID     10965           29.817  5.4892  -0.0249 
GRID     10967           29.936  4.6218  0.8423  
GRID     10968           30.431  5.3896  0.8895  
GRID     10970           29.936  4.6218  -0.1148 
GRID     10971           30.431  5.3896  -0.0412 
GRID     10973           30.594  4.5550  0.8359  
GRID     10974           31.049  5.2891  0.8804  
GRID     10976           30.594  4.5550  -0.1190 
GRID     10977           31.049  5.2891  -0.0478 
GRID     10979           31.255  4.4878  0.8175  
GRID     10980           31.671  5.1879  0.8594  
GRID     10982           31.255  4.4878  -0.1111 
GRID     10983           31.671  5.1879  -0.0428 
GRID     10985           31.919  4.4204  0.7841  
GRID     10986           32.298  5.0858  0.8237  
GRID     10988           31.919  4.4204  -0.0883 
GRID     10989           32.298  5.0858  -0.0232 
GRID     10991           26.000  3.0920  0.6338  
GRID     10992           26.668  3.9890  0.6893  
GRID     10994           26.000  3.0920  -0.1471 
GRID     10995           26.668  3.9890  -0.0614 
GRID     10997           31.898  3.0920  0.6742  
GRID     10998           32.242  3.7223  0.7038  
GRID     11000           31.898  3.0920  -0.1875 
GRID     11001           32.242  3.7223  -0.1179 
GRID     11003           26.737  3.0920  0.6951  
GRID     11004           27.359  3.9562  0.7444  
GRID     11006           26.737  3.0920  -0.2084 
GRID     11007           27.359  3.9562  -0.1217 
GRID     11009           27.474  3.0920  0.7341  
GRID     11010           28.052  3.9233  0.7786  
GRID     11012           27.474  3.0920  -0.2474 
GRID     11013           28.052  3.9233  -0.1611 
GRID     11015           28.212  3.0920  0.7574  
GRID     11016           28.746  3.8902  0.7981  
GRID     11018           28.212  3.0920  -0.2707 
GRID     11019           28.746  3.8902  -0.1857 
GRID     11021           28.949  3.0920  0.7672  
GRID     11022           29.442  3.8569  0.8048  
GRID     11024           28.949  3.0920  -0.2805 
GRID     11025           29.442  3.8569  -0.1977 
GRID     11027           29.686  3.0920  0.7661  
GRID     11028           30.140  3.8235  0.8010  
GRID     11030           29.686  3.0920  -0.2795 
GRID     11031           30.140  3.8235  -0.1992 
GRID     11033           30.423  3.0920  0.7521  
GRID     11034           30.839  3.7899  0.7848  
GRID     11036           30.423  3.0920  -0.2654 
GRID     11037           30.839  3.7899  -0.1883 
GRID     11039           31.161  3.0920  0.7222  
GRID     11040           31.540  3.7562  0.7531  
GRID     11042           31.161  3.0920  -0.2355 
GRID     11043           31.540  3.7562  -0.1619 
GRID     11045           26.000  1.5460  0.5159  
GRID     11046           26.000  2.3190  0.5749  
GRID     11048           26.000  1.5460  -0.2726 
GRID     11049           26.000  2.3190  -0.2098 
GRID     11051           31.898  1.5460  0.5567  
GRID     11052           31.898  2.3190  0.6155  
GRID     11054           31.898  1.5460  -0.3134 
GRID     11055           31.898  2.3190  -0.2504 
GRID     11057           26.737  1.5460  0.5779  
GRID     11058           26.737  2.3190  0.6365  
GRID     11060           26.737  1.5460  -0.3345 
GRID     11061           26.737  2.3190  -0.2715 
