$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
LOAD     1       1.0000  1.0000  101     1.0000  102     
FORCE    102     12125   0       1.02+04 -0.12   0.26    0.96   
FORCE    102     12057   0       2.17+04 -0.03   0.28    0.96   
FORCE    102     12324   0       5.46+03 0.00    0.32    0.95   
FORCE    102     12311   0       9.76+03 -0.13   0.25    0.96   
FORCE    102     12141   0       876.42  -0.07   -0.26   -0.96  
FORCE    102     12161   0       6.04+03 -0.10   0.29    0.95   
FORCE    102     12093   0       1.67+04 -0.04   0.29    0.96   
FORCE    102     12322   0       5.61+03 -0.01   0.32    0.95   
FORCE    102     12309   0       2.04+03 -0.06   0.25    0.97   
FORCE    102     12177   0       740.94  -0.18   -0.36   -0.92  
FORCE    102     12197   0       7.71+03 -0.12   0.29    0.95   
FORCE    102     12129   0       1.57+04 -0.03   0.29    0.96   
FORCE    102     12320   0       7.43+03 -0.01   0.33    0.94   
FORCE    102     12307   0       6.38+03 -0.12   0.27    0.96   
FORCE    102     12213   0       1.62+03 0.01    -0.29   -0.96  
FORCE    102     12165   0       1.74+04 -0.05   0.30    0.95   
FORCE    102     12233   0       2.84+03 -0.14   0.32    0.94   
FORCE    102     12318   0       4.91+03 -0.04   0.35    0.94   
FORCE    102     12305   0       2.35+03 0.09    0.17    0.98   
FORCE    102     12249   0       1.88+03 -0.01   -0.33   -0.94  
FORCE    102     12201   0       1.17+04 -0.05   0.30    0.95   
FORCE    102     12316   0       5.46+03 -0.03   0.35    0.94   
FORCE    102     12269   0       3.34+03 -0.20   0.34    0.92   
FORCE    102     12237   0       1.46+04 -0.05   0.30    0.95   
FORCE    102     12285   0       3.05+03 0.05    -0.29   -0.96  
FORCE    102     12314   0       6.55+03 -0.05   0.36    0.93   
FORCE    102     12270   0       86.468  -0.19   0.10    0.98   
FORCE    102     12273   0       1.04+04 -0.07   0.29    0.95   
FORCE    102     12312   0       4.23+03 -0.08   0.36    0.93   
FORCE    102     12286   0       1.37+03 -0.03   -0.24   -0.97  
FORCE    102     12274   0       9.16+03 -0.01   0.26    0.97   
FORCE    102     12310   0       4.48+03 -0.07   0.37    0.93   
FORCE    102     12308   0       6.75+03 -0.09   0.34    0.93   
FORCE    102     12306   0       3.61+03 -0.03   -0.17   -0.99  
FORCE    102     12361   0       7.02+04 -0.01   0.04    1.00   
FORCE    102     12363   0       1.01+05 -0.03   0.03    1.00   
FORCE    102     12365   0       7.32+04 -0.05   0.03    1.00   
FORCE    102     11099   0       2.23+04 0.01    -0.04   -1.00  
FORCE    102     11100   0       2.71+04 0.11    0.16    0.98   
FORCE    102     11045   0       4.65+03 0.15    0.13    -0.98  
FORCE    102     11046   0       7.14+03 0.23    0.26    0.94   
FORCE    102     10991   0       3.87+04 -0.09   0.02    1.00   
FORCE    102     12367   0       5.04+04 -0.11   0.01    0.99   
FORCE    102     10992   0       3.18+04 -0.02   0.07    1.00   
FORCE    102     10937   0       4.55+04 -0.06   0.05    1.00   
FORCE    102     12369   0       5.71+04 -0.13   0.01    0.99   
FORCE    102     10938   0       3.74+04 -0.05   0.07    1.00   
FORCE    102     11123   0       7.46+03 -0.03   0.03    1.00   
FORCE    102     11069   0       4.58+04 0.03    0.11    0.99   
FORCE    102     11015   0       4.49+04 0.04    0.12    0.99   
FORCE    102     10883   0       3.36+04 -0.03   0.09    1.00   
FORCE    102     12371   0       4.86+04 -0.15   0.02    0.99   
FORCE    102     10961   0       4.22+04 0.02    0.12    0.99   
FORCE    102     10884   0       5.12+04 -0.07   0.07    1.00   
FORCE    102     10829   0       3.17+04 -0.02   0.11    0.99   
FORCE    102     10907   0       3.05+04 -0.00   0.12    0.99   
FORCE    102     12373   0       4.68+04 -0.15   0.04    0.99   
FORCE    102     10830   0       5.41+04 -0.08   0.08    0.99   
FORCE    102     10775   0       2.22+04 -0.04   0.12    0.99   
FORCE    102     10853   0       2.82+04 -0.01   0.14    0.99   
FORCE    102     12375   0       3.91+04 -0.16   0.05    0.99   
FORCE    102     10776   0       3.50+04 -0.06   0.11    0.99   
FORCE    102     11105   0       3.50+04 0.09    0.17    0.98   
FORCE    102     11106   0       5.32+04 0.06    0.15    0.99   
FORCE    102     11051   0       4.39+04 0.06    0.15    0.99   
FORCE    102     11052   0       6.45+04 0.06    0.16    0.99   
FORCE    102     10997   0       8.60+03 -0.28   -0.31   -0.91  
FORCE    102     10998   0       6.06+04 0.06    0.16    0.99   
FORCE    102     10721   0       1.63+04 -0.07   0.12    0.99   
FORCE    102     10799   0       3.09+04 -0.01   0.15    0.99   
FORCE    102     10943   0       4.24+04 0.05    0.15    0.99   
FORCE    102     12377   0       2.86+04 -0.16   0.06    0.99   
FORCE    102     10944   0       4.39+04 0.04    0.15    0.99   
FORCE    102     10722   0       3.92+04 -0.08   0.12    0.99   
FORCE    102     10889   0       4.33+04 0.04    0.15    0.99   
FORCE    102     12379   0       2.48+04 -0.16   0.07    0.99   
FORCE    102     10685   0       1.66+04 -0.08   0.13    0.99   
FORCE    102     10745   0       3.22+04 -0.01   0.17    0.99   
FORCE    102     10890   0       3.70+04 0.04    0.15    0.99   
FORCE    102     12381   0       2.41+04 -0.15   0.09    0.98   
FORCE    102     10835   0       4.60+04 0.03    0.15    0.99   
FORCE    102     10649   0       3.03+04 -0.06   0.15    0.99   
FORCE    102     10836   0       2.77+04 0.04    0.16    0.99   
FORCE    102     10701   0       2.99+04 -0.01   0.18    0.98   
FORCE    102     12383   0       1.53+04 -0.17   0.07    0.98   
FORCE    102     10781   0       5.09+04 0.03    0.16    0.99   
FORCE    102     10613   0       1.91+04 -0.11   0.12    0.99   
FORCE    102     10665   0       1.31+04 -0.01   0.19    0.98   
FORCE    102     10782   0       3.48+04 0.03    0.16    0.99   
FORCE    102     12385   0       3.14+04 -0.16   0.10    0.98   
FORCE    102     10577   0       2.96+04 -0.05   0.17    0.98   
FORCE    102     10727   0       4.75+04 0.02    0.17    0.99   
FORCE    102     10629   0       2.22+04 -0.01   0.19    0.98   
FORCE    102     12387   0       7.50+03 -0.16   0.08    0.98   
FORCE    102     10541   0       1.93+04 -0.12   0.13    0.98   
FORCE    102     10728   0       3.01+04 0.03    0.18    0.98   
FORCE    102     10593   0       1.39+04 -0.02   0.20    0.98   
FORCE    102     10689   0       3.83+04 0.02    0.18    0.98   
FORCE    102     12389   0       3.44+04 -0.16   0.11    0.98   
FORCE    102     10505   0       2.34+04 -0.06   0.18    0.98   
FORCE    102     12362   0       6.20+03 0.19    0.22    0.96   
FORCE    102     12364   0       4.73+04 0.09    0.17    0.98   
FORCE    102     12366   0       7.23+04 0.08    0.17    0.98   
FORCE    102     12368   0       6.91+03 0.04    0.15    0.99   
FORCE    102     10557   0       1.48+04 -0.01   0.21    0.98   
FORCE    102     10653   0       3.84+04 0.01    0.19    0.98   
FORCE    102     12370   0       2.40+04 0.07    0.16    0.98   
FORCE    102     12391   0       4.95+03 -0.13   0.14    0.98   
FORCE    102     12372   0       1.57+04 0.07    0.16    0.98   
FORCE    102     10469   0       2.10+04 -0.10   0.16    0.98   
FORCE    102     12374   0       2.76+04 0.06    0.17    0.98   
FORCE    102     10617   0       3.23+04 0.02    0.20    0.98   
FORCE    102     10521   0       1.61+04 -0.03   0.21    0.98   
FORCE    102     12376   0       2.37+04 0.06    0.18    0.98   
FORCE    102     12393   0       3.07+04 -0.16   0.13    0.98   
FORCE    102     10433   0       1.64+04 -0.08   0.18    0.98   
FORCE    102     12378   0       1.96+04 0.07    0.20    0.98   
FORCE    102     10581   0       3.84+04 0.01    0.20    0.98   
FORCE    102     10485   0       8.31+03 -0.02   0.23    0.97   
FORCE    102     12395   0       6.61+03 -0.14   0.17    0.98   
FORCE    102     12380   0       1.43+03 -0.11   0.05    -0.99  
FORCE    102     10545   0       2.86+04 0.01    0.21    0.98   
FORCE    102     10397   0       2.24+04 -0.08   0.19    0.98   
FORCE    102     10449   0       1.62+04 -0.03   0.22    0.97   
FORCE    102     12382   0       8.14+03 0.05    0.23    0.97   
FORCE    102     12397   0       2.26+04 -0.16   0.14    0.98   
FORCE    102     10509   0       3.10+04 0.01    0.22    0.98   
FORCE    102     10361   0       1.26+04 -0.10   0.19    0.98   
FORCE    102     10413   0       4.82+03 -0.03   0.25    0.97   
FORCE    102     12384   0       4.76+03 0.05    0.27    0.96   
FORCE    102     10473   0       3.11+04 0.00    0.22    0.97   
FORCE    102     12399   0       9.57+03 -0.15   0.18    0.97   
FORCE    102     10325   0       2.16+04 -0.08   0.22    0.97   
FORCE    102     10377   0       1.10+04 -0.04   0.24    0.97   
FORCE    102     12386   0       6.30+03 0.04    0.25    0.97   
FORCE    102     10437   0       2.34+04 0.01    0.23    0.97   
FORCE    102     12401   0       1.53+04 -0.15   0.17    0.97   
FORCE    102     12388   0       7.86+03 0.04    0.26    0.96   
FORCE    102     10289   0       1.16+04 -0.12   0.21    0.97   
FORCE    102     10341   0       4.35+03 -0.05   0.27    0.96   
FORCE    102     10401   0       3.01+04 -0.01   0.24    0.97   
FORCE    102     12390   0       4.80+03 0.04    0.28    0.96   
FORCE    102     12403   0       1.16+04 -0.15   0.20    0.97   
FORCE    102     10305   0       4.46+03 -0.06   0.25    0.97   
FORCE    102     10253   0       1.56+04 -0.08   0.24    0.97   
FORCE    102     10365   0       2.26+04 -0.01   0.25    0.97   
FORCE    102     12392   0       7.71+03 0.03    0.27    0.96   
FORCE    102     12405   0       9.17+03 -0.13   0.20    0.97   
FORCE    102     10329   0       2.27+04 -0.01   0.26    0.97   
FORCE    102     10269   0       5.31+03 -0.07   0.27    0.96   
FORCE    102     10217   0       1.15+04 -0.12   0.23    0.96   
FORCE    102     12394   0       6.69+03 0.03    0.29    0.96   
FORCE    102     10293   0       2.48+04 -0.02   0.26    0.96   
FORCE    102     12407   0       1.16+04 -0.15   0.23    0.96   
FORCE    102     10233   0       257.78  -0.43   0.29    0.85   
FORCE    102     10181   0       9.66+03 -0.08   0.26    0.96   
FORCE    102     12396   0       5.14+03 0.02    0.30    0.96   
FORCE    102     10257   0       1.71+04 -0.02   0.27    0.96   
FORCE    102     12409   0       4.66+03 -0.11   0.23    0.97   
FORCE    102     10197   0       3.47+03 -0.11   0.27    0.96   
FORCE    102     12398   0       8.06+03 0.01    0.29    0.96   
FORCE    102     10145   0       1.02+04 -0.12   0.26    0.96   
FORCE    102     10221   0       2.17+04 -0.03   0.28    0.96   
FORCE    102     12400   0       5.46+03 0.00    0.32    0.95   
FORCE    102     12411   0       9.76+03 -0.13   0.25    0.96   
FORCE    102     10161   0       876.42  -0.07   -0.26   -0.96  
FORCE    102     10109   0       6.04+03 -0.10   0.29    0.95   
FORCE    102     10185   0       1.67+04 -0.04   0.29    0.96   
FORCE    102     12402   0       5.61+03 -0.01   0.32    0.95   
FORCE    102     12413   0       2.04+03 -0.06   0.25    0.97   
FORCE    102     10125   0       740.94  -0.18   -0.36   -0.92  
FORCE    102     10073   0       7.71+03 -0.12   0.29    0.95   
FORCE    102     10149   0       1.57+04 -0.03   0.29    0.96   
FORCE    102     12404   0       7.43+03 -0.01   0.33    0.94   
FORCE    102     12415   0       6.38+03 -0.12   0.27    0.96   
FORCE    102     10089   0       1.62+03 0.01    -0.29   -0.96  
FORCE    102     10113   0       1.74+04 -0.05   0.30    0.95   
FORCE    102     10037   0       2.84+03 -0.14   0.32    0.94   
FORCE    102     12406   0       4.91+03 -0.04   0.35    0.94   
FORCE    102     12417   0       2.35+03 0.09    0.17    0.98   
FORCE    102     10053   0       1.88+03 -0.01   -0.33   -0.94  
FORCE    102     10077   0       1.17+04 -0.05   0.30    0.95   
FORCE    102     12408   0       5.46+03 -0.03   0.35    0.94   
FORCE    102     10001   0       3.34+03 -0.20   0.34    0.92   
FORCE    102     10041   0       1.46+04 -0.05   0.30    0.95   
FORCE    102     10017   0       3.05+03 0.05    -0.29   -0.96  
FORCE    102     12410   0       6.55+03 -0.05   0.36    0.93   
FORCE    102     10002   0       86.468  -0.19   0.10    0.98   
FORCE    102     10005   0       1.04+04 -0.07   0.29    0.95   
FORCE    102     12412   0       4.23+03 -0.08   0.36    0.93   
FORCE    102     10018   0       1.37+03 -0.03   -0.24   -0.97  
FORCE    102     10006   0       9.16+03 -0.01   0.26    0.97   
FORCE    102     12414   0       4.48+03 -0.07   0.37    0.93   
FORCE    102     12416   0       6.75+03 -0.09   0.34    0.93   
FORCE    102     12418   0       3.61+03 -0.03   -0.17   -0.99  
