GRID     10125           20.418  15.909  1.4599  
GRID     10127           20.418  15.909  1.3239  
GRID     10129           20.493  15.895  1.4586  
GRID     10131           20.493  15.895  1.3226  
GRID     10133           20.568  15.880  1.4563  
GRID     10135           20.568  15.880  1.3223  
GRID     10137           20.644  15.865  1.4529  
GRID     10139           20.644  15.865  1.3230  
GRID     10141           20.720  15.850  1.4484  
GRID     10143           20.720  15.850  1.3249  
GRID     10145           19.946  15.442  1.4175  
GRID     10147           19.946  15.442  1.2846  
GRID     10149           20.595  15.293  1.3977  
GRID     10151           20.595  15.293  1.2783  
GRID     10153           20.025  15.424  1.4187  
GRID     10155           20.025  15.424  1.2802  
GRID     10157           20.105  15.406  1.4189  
GRID     10159           20.105  15.406  1.2768  
GRID     10161           20.186  15.387  1.4180  
GRID     10163           20.186  15.387  1.2744  
GRID     10165           20.266  15.369  1.4164  
GRID     10167           20.266  15.369  1.2728  
GRID     10169           20.348  15.350  1.4137  
GRID     10171           20.348  15.350  1.2722  
GRID     10173           20.430  15.331  1.4098  
GRID     10175           20.430  15.331  1.2728  
GRID     10177           20.512  15.312  1.4046  
GRID     10179           20.512  15.312  1.2748  
GRID     10181           19.696  14.931  1.3758  
GRID     10183           19.696  14.931  1.2368  
GRID     10185           20.394  14.752  1.3530  
GRID     10187           20.394  14.752  1.2283  
GRID     10189           19.781  14.909  1.3771  
GRID     10191           19.781  14.909  1.2316  
GRID     10193           19.867  14.887  1.3773  
GRID     10195           19.867  14.887  1.2276  
GRID     10197           19.953  14.865  1.3763  
GRID     10199           19.953  14.865  1.2248  
GRID     10201           20.040  14.843  1.3743  
GRID     10203           20.040  14.843  1.2228  
GRID     10205           20.128  14.820  1.3712  
GRID     10207           20.128  14.820  1.2220  
GRID     10209           20.216  14.798  1.3668  
GRID     10211           20.216  14.798  1.2225  
GRID     10213           20.304  14.775  1.3608  
GRID     10215           20.304  14.775  1.2245  
GRID     10217           19.446  14.419  1.3343  
GRID     10219           19.446  14.419  1.1888  
GRID     10221           20.193  14.211  1.3083  
GRID     10223           20.193  14.211  1.1783  
GRID     10225           19.537  14.394  1.3358  
GRID     10227           19.537  14.394  1.1829  
GRID     10229           19.628  14.368  1.3359  
GRID     10231           19.628  14.368  1.1783  
GRID     10233           19.721  14.343  1.3347  
GRID     10235           19.721  14.343  1.1750  
GRID     10237           19.814  14.317  1.3325  
GRID     10239           19.814  14.317  1.1726  
GRID     10241           19.907  14.291  1.3290  
GRID     10243           19.907  14.291  1.1716  
GRID     10245           20.002  14.264  1.3239  
GRID     10247           20.002  14.264  1.1720  
GRID     10249           20.097  14.238  1.3172  
GRID     10251           20.097  14.238  1.1741  
GRID     10253           19.195  13.908  1.2929  
GRID     10255           19.195  13.908  1.1407  
GRID     10257           19.991  13.670  1.2638  
GRID     10259           19.991  13.670  1.1281  
GRID     10261           19.292  13.879  1.2945  
GRID     10263           19.292  13.879  1.1340  
GRID     10265           19.390  13.850  1.2947  
GRID     10267           19.390  13.850  1.1288  
GRID     10269           19.488  13.820  1.2933  
GRID     10271           19.488  13.820  1.1249  
GRID     10273           19.587  13.791  1.2908  
GRID     10275           19.587  13.791  1.1223  
GRID     10277           19.687  13.761  1.2869  
GRID     10279           19.687  13.761  1.1209  
GRID     10281           19.788  13.731  1.2813  
GRID     10283           19.788  13.731  1.1213  
GRID     10285           19.889  13.700  1.2737  
GRID     10287           19.889  13.700  1.1235  
GRID     10289           18.945  13.397  1.2516  
GRID     10291           18.945  13.397  1.0925  
GRID     10293           19.790  13.129  1.2195  
GRID     10295           19.790  13.129  1.0778  
GRID     10297           19.048  13.364  1.2534  
GRID     10299           19.048  13.364  1.0850  
GRID     10301           19.151  13.331  1.2536  
GRID     10303           19.151  13.331  1.0791  
GRID     10305           19.256  13.298  1.2521  
GRID     10307           19.256  13.298  1.0748  
GRID     10309           19.361  13.265  1.2493  
GRID     10311           19.361  13.265  1.0717  
GRID     10313           19.467  13.231  1.2450  
GRID     10315           19.467  13.231  1.0701  
GRID     10317           19.574  13.197  1.2388  
GRID     10319           19.574  13.197  1.0704  
GRID     10321           19.682  13.163  1.2304  
GRID     10323           19.682  13.163  1.0729  
GRID     10325           18.695  12.885  1.2106  
GRID     10327           18.695  12.885  1.0441  
GRID     10329           19.589  12.588  1.1753  
GRID     10331           19.589  12.588  1.0272  
GRID     10333           18.804  12.849  1.2126  
GRID     10335           18.804  12.849  1.0357  
GRID     10337           18.913  12.813  1.2129  
GRID     10339           18.913  12.813  1.0291  
GRID     10341           19.023  12.776  1.2112  
GRID     10343           19.023  12.776  1.0243  
GRID     10345           19.134  12.739  1.2082  
GRID     10347           19.134  12.739  1.0208  
GRID     10349           19.247  12.702  1.2035  
GRID     10351           19.247  12.702  1.0190  
GRID     10353           19.360  12.664  1.1966  
GRID     10355           19.360  12.664  1.0193  
GRID     10357           19.474  12.626  1.1874  
GRID     10359           19.474  12.626  1.0219  
GRID     10361           18.445  12.374  1.1697  
GRID     10363           18.445  12.374  0.9954  
GRID     10365           19.388  12.046  1.1314  
GRID     10367           19.388  12.046  0.9765  
GRID     10369           18.559  12.334  1.1721  
GRID     10371           18.559  12.334  0.9862  
GRID     10373           18.675  12.294  1.1723  
GRID     10375           18.675  12.294  0.9789  
GRID     10377           18.791  12.254  1.1706  
GRID     10379           18.791  12.254  0.9736  
GRID     10381           18.908  12.213  1.1673  
GRID     10383           18.908  12.213  0.9698  
GRID     10385           19.026  12.172  1.1621  
GRID     10387           19.026  12.172  0.9677  
GRID     10389           19.146  12.131  1.1546  
GRID     10391           19.146  12.131  0.9679  
GRID     10393           19.266  12.089  1.1445  
GRID     10395           19.266  12.089  0.9707  
GRID     10397           18.195  11.863  1.1291  
GRID     10399           18.195  11.863  0.9465  
GRID     10401           19.187  11.505  1.0876  
GRID     10403           19.187  11.505  0.9256  
GRID     10405           18.315  11.819  1.1318  
GRID     10407           18.315  11.819  0.9363  
GRID     10409           18.436  11.776  1.1321  
GRID     10411           18.436  11.776  0.9284  
GRID     10413           18.558  11.732  1.1302  
GRID     10415           18.558  11.732  0.9225  
GRID     10417           18.682  11.687  1.1267  
GRID     10419           18.682  11.687  0.9183  
GRID     10421           18.806  11.642  1.1211  
GRID     10423           18.806  11.642  0.9161  
GRID     10425           18.932  11.597  1.1130  
GRID     10427           18.932  11.597  0.9163  
GRID     10429           19.059  11.551  1.1019  
GRID     10431           19.059  11.551  0.9193  
GRID     10433           17.945  11.351  1.0888  
GRID     10435           17.945  11.351  0.8974  
GRID     10437           18.986  10.964  1.0441  
GRID     10439           18.986  10.964  0.8743  
GRID     10441           18.071  11.304  1.0919  
GRID     10443           18.071  11.304  0.8862  
GRID     10445           18.198  11.257  1.0923  
GRID     10447           18.198  11.257  0.8775  
GRID     10449           18.326  11.209  1.0903  
GRID     10451           18.326  11.209  0.8711  
GRID     10453           18.455  11.161  1.0865  
GRID     10455           18.455  11.161  0.8665  
GRID     10457           18.586  11.113  1.0805  
GRID     10459           18.586  11.113  0.8640  
GRID     10461           18.718  11.064  1.0717  
GRID     10463           18.718  11.064  0.8642  
GRID     10465           18.851  11.014  1.0597  
GRID     10467           18.851  11.014  0.8675  
GRID     10469           17.695  10.840  1.0488  
GRID     10471           17.695  10.840  0.8479  
GRID     10473           18.784  10.423  1.0009  
GRID     10475           18.784  10.423  0.8229  
GRID     10477           17.826  10.789  1.0522  
GRID     10479           17.826  10.789  0.8357  
GRID     10481           17.959  10.739  1.0527  
GRID     10483           17.959  10.739  0.8263  
GRID     10485           18.094  10.687  1.0507  
GRID     10487           18.094  10.687  0.8194  
GRID     10489           18.229  10.635  1.0466  
GRID     10491           18.229  10.635  0.8144  
GRID     10493           18.366  10.583  1.0401  
GRID     10495           18.366  10.583  0.8117  
GRID     10497           18.504  10.530  1.0306  
GRID     10499           18.504  10.530  0.8119  
GRID     10501           18.643  10.477  1.0177  
GRID     10503           18.643  10.477  0.8155  
GRID     10505           17.445  10.328  1.0092  
GRID     10507           17.445  10.328  0.7980  
GRID     10509           18.583  9.8819  0.9580  
GRID     10511           18.583  9.8819  0.7711  
GRID     10513           17.582  10.275  1.0131  
GRID     10515           17.582  10.275  0.7847  
GRID     10517           17.721  10.220  1.0138  
GRID     10519           17.721  10.220  0.7745  
GRID     10521           17.861  10.165  1.0117  
GRID     10523           17.861  10.165  0.7670  
GRID     10525           18.003  10.110  1.0073  
GRID     10527           18.003  10.110  0.7616  
GRID     10529           18.146  10.054  1.0004  
GRID     10531           18.146  10.054  0.7587  
GRID     10533           18.290  9.9969  0.9902  
GRID     10535           18.290  9.9969  0.7590  
GRID     10537           18.436  9.9397  0.9762  
GRID     10539           18.436  9.9397  0.7630  
GRID     10541           17.195  9.8171  0.9700  
GRID     10543           17.195  9.8171  0.7477  
GRID     10545           18.382  9.3408  0.9155  
GRID     10547           18.382  9.3408  0.7189  
GRID     10549           17.338  9.7596  0.9744  
GRID     10551           17.338  9.7596  0.7333  
GRID     10553           17.483  9.7015  0.9753  
GRID     10555           17.483  9.7015  0.7223  
GRID     10557           17.629  9.6429  0.9731  
GRID     10559           17.629  9.6429  0.7142  
GRID     10561           17.776  9.5837  0.9685  
GRID     10563           17.776  9.5837  0.7084  
GRID     10565           17.925  9.5239  0.9611  
GRID     10567           17.925  9.5239  0.7053  
GRID     10569           18.076  9.4635  0.9502  
GRID     10571           18.076  9.4635  0.7057  
GRID     10573           18.228  9.4024  0.9351  
GRID     10575           18.228  9.4024  0.7101  
GRID     10577           16.944  9.3057  0.9313  
GRID     10579           16.944  9.3057  0.6970  
GRID     10581           18.181  8.7996  0.8734  
GRID     10583           18.181  8.7996  0.6664  
GRID     10585           17.094  9.2447  0.9362  
GRID     10587           17.094  9.2447  0.6814  
GRID     10589           17.244  9.1830  0.9373  
GRID     10591           17.244  9.1830  0.6695  
GRID     10593           17.396  9.1207  0.9351  
GRID     10595           17.396  9.1207  0.6608  
GRID     10597           17.550  9.0578  0.9303  
GRID     10599           17.550  9.0578  0.6546  
GRID     10601           17.705  8.9943  0.9224  
GRID     10603           17.705  8.9943  0.6514  
GRID     10605           17.862  8.9301  0.9107  
GRID     10607           17.862  8.9301  0.6519  
GRID     10609           18.021  8.8652  0.8945  
GRID     10611           18.021  8.8652  0.6567  
GRID     10613           16.694  8.7943  0.8930  
GRID     10615           16.694  8.7943  0.6458  
GRID     10617           17.980  8.2585  0.8317  
GRID     10619           17.980  8.2585  0.6134  
GRID     10621           16.849  8.7297  0.8985  
GRID     10623           16.849  8.7297  0.6290  
GRID     10625           17.006  8.6645  0.9000  
GRID     10627           17.006  8.6645  0.6161  
GRID     10629           17.164  8.5986  0.8977  
GRID     10631           17.164  8.5986  0.6068  
GRID     10633           17.324  8.5320  0.8927  
GRID     10635           17.324  8.5320  0.6002  
GRID     10637           17.485  8.4647  0.8843  
GRID     10639           17.485  8.4647  0.5968  
GRID     10641           17.648  8.3967  0.8718  
GRID     10643           17.648  8.3967  0.5974  
GRID     10645           17.813  8.3279  0.8544  
GRID     10647           17.813  8.3279  0.6028  
GRID     10649           16.444  8.2830  0.8551  
GRID     10651           16.444  8.2830  0.5942  
GRID     10653           17.778  7.7174  0.7903  
GRID     10655           17.778  7.7174  0.5601  
GRID     10657           16.605  8.2148  0.8613  
GRID     10659           16.605  8.2148  0.5761  
GRID     10661           16.767  8.1460  0.8630  
GRID     10663           16.767  8.1460  0.5623  
GRID     10665           16.931  8.0764  0.8608  
GRID     10667           16.931  8.0764  0.5524  
GRID     10669           17.097  8.0061  0.8555  
GRID     10671           17.097  8.0061  0.5454  
GRID     10673           17.265  7.9351  0.8467  
GRID     10675           17.265  7.9351  0.5418  
GRID     10677           17.434  7.8633  0.8333  
GRID     10679           17.434  7.8633  0.5426  
GRID     10681           17.605  7.7907  0.8147  
GRID     10683           17.605  7.7907  0.5485  
GRID     10685           16.194  7.7716  0.8176  
GRID     10687           16.194  7.7716  0.5422  
GRID     10689           17.577  7.1762  0.7493  
GRID     10691           17.577  7.1762  0.5064  
GRID     10693           16.361  7.6999  0.8246  
GRID     10695           16.361  7.6999  0.5227  
GRID     10697           16.529  7.6274  0.8267  
GRID     10699           16.529  7.6274  0.5079  
GRID     10701           16.699  7.5542  0.8245  
GRID     10703           16.699  7.5542  0.4973  
GRID     10705           16.871  7.4802  0.8190  
GRID     10707           16.871  7.4802  0.4899  
GRID     10709           17.045  7.4055  0.8097  
GRID     10711           17.045  7.4055  0.4861  
GRID     10713           17.220  7.3299  0.7954  
GRID     10715           17.220  7.3299  0.4871  
GRID     10717           17.398  7.2535  0.7755  
GRID     10719           17.398  7.2535  0.4937  
GRID     10721           15.694  6.7496  0.7496  
GRID     10722           15.944  7.2606  0.7836  
GRID     10724           15.694  6.7496  0.4314  
GRID     10725           15.944  7.2606  0.4868  
GRID     10727           17.246  6.1572  0.6987  
GRID     10728           17.411  6.6667  0.7240  
GRID     10730           17.246  6.1572  0.3786  
GRID     10731           17.411  6.6667  0.4425  
GRID     10733           15.878  6.6794  0.7604  
GRID     10734           16.119  7.1896  0.7925  
GRID     10736           15.878  6.6794  0.4083  
GRID     10737           16.119  7.1896  0.4655  
GRID     10739           16.065  6.6081  0.7655  
GRID     10740           16.297  7.1178  0.7961  
GRID     10742           16.065  6.6081  0.3907  
GRID     10743           16.297  7.1178  0.4493  
GRID     10745           16.254  6.5357  0.7661  
GRID     10746           16.477  7.0450  0.7953  
GRID     10748           16.254  6.5357  0.3775  
GRID     10749           16.477  7.0450  0.4374  
GRID     10751           16.447  6.4623  0.7622  
GRID     10752           16.659  6.9713  0.7906  
GRID     10754           16.447  6.4623  0.3685  
GRID     10755           16.659  6.9713  0.4292  
GRID     10757           16.642  6.3877  0.7547  
GRID     10758           16.843  6.8966  0.7822  
GRID     10760           16.642  6.3877  0.3630  
GRID     10761           16.843  6.8966  0.4246  
GRID     10763           16.840  6.3121  0.7424  
GRID     10764           17.030  6.8210  0.7689  
GRID     10766           16.840  6.3121  0.3620  
GRID     10767           17.030  6.8210  0.4246  
GRID     10769           17.041  6.2352  0.7242  
GRID     10770           17.220  6.7443  0.7498  
GRID     10772           17.041  6.2352  0.3668  
GRID     10773           17.220  6.7443  0.4303  
GRID     10775           15.129  5.5522  0.6655  
GRID     10776           15.412  6.1509  0.7075  
GRID     10778           15.129  5.5522  0.3060  
GRID     10779           15.412  6.1509  0.3687  
GRID     10781           16.939  5.1079  0.6356  
GRID     10782           17.093  5.6325  0.6672  
GRID     10784           16.939  5.1079  0.2581  
GRID     10785           17.093  5.6325  0.3184  
GRID     10787           15.348  5.4986  0.6815  
GRID     10788           15.613  6.0890  0.7210  
GRID     10790           15.348  5.4986  0.2806  
GRID     10791           15.613  6.0890  0.3445  
GRID     10793           15.568  5.4445  0.6904  
GRID     10794           15.817  6.0263  0.7280  
GRID     10796           15.568  5.4445  0.2623  
GRID     10797           15.817  6.0263  0.3265  
GRID     10799           15.791  5.3898  0.6941  
GRID     10800           16.023  5.9627  0.7301  
GRID     10802           15.791  5.3898  0.2490  
GRID     10803           16.023  5.9627  0.3133  
GRID     10805           16.016  5.3345  0.6927  
GRID     10806           16.231  5.8984  0.7275  
GRID     10808           16.016  5.3345  0.2407  
GRID     10809           16.231  5.8984  0.3046  
GRID     10811           16.243  5.2787  0.6873  
GRID     10812           16.443  5.8332  0.7210  
GRID     10814           16.243  5.2787  0.2363  
GRID     10815           16.443  5.8332  0.2997  
GRID     10817           16.473  5.2224  0.6768  
GRID     10818           16.657  5.7672  0.7096  
GRID     10820           16.473  5.2224  0.2369  
GRID     10821           16.657  5.7672  0.2995  
GRID     10823           16.705  5.1654  0.6599  
GRID     10824           16.873  5.7003  0.6921  
GRID     10826           16.705  5.1654  0.2439  
GRID     10827           16.873  5.7003  0.3054  
GRID     10829           14.564  4.3548  0.5864  
GRID     10830           14.847  4.9535  0.6259  
GRID     10832           14.564  4.3548  0.1756  
GRID     10833           14.847  4.9535  0.2408  
GRID     10835           16.633  4.0586  0.5779  
GRID     10836           16.786  4.5832  0.6068  
GRID     10838           16.633  4.0586  0.1323  
GRID     10839           16.786  4.5832  0.1952  
GRID     10841           14.817  4.3185  0.6084  
GRID     10842           15.082  4.9086  0.6449  
GRID     10844           14.817  4.3185  0.1473  
GRID     10845           15.082  4.9086  0.2140  
GRID     10847           15.072  4.2821  0.6216  
GRID     10848           15.320  4.8633  0.6560  
GRID     10850           15.072  4.2821  0.1276  
GRID     10851           15.320  4.8633  0.1950  
GRID     10853           15.328  4.2454  0.6287  
GRID     10854           15.560  4.8176  0.6614  
GRID     10856           15.328  4.2454  0.1142  
GRID     10857           15.560  4.8176  0.1816  
GRID     10859           15.586  4.2085  0.6300  
GRID     10860           15.801  4.7715  0.6614  
GRID     10862           15.586  4.2085  0.1064  
GRID     10863           15.801  4.7715  0.1735  
GRID     10865           15.845  4.1713  0.6266  
GRID     10866           16.044  4.7250  0.6570  
GRID     10868           15.845  4.1713  0.1033  
GRID     10869           16.044  4.7250  0.1698  
GRID     10871           16.106  4.1340  0.6177  
GRID     10872           16.290  4.6782  0.6473  
GRID     10874           16.106  4.1340  0.1057  
GRID     10875           16.290  4.6782  0.1713  
GRID     10877           16.369  4.0964  0.6019  
GRID     10878           16.537  4.6309  0.6309  
GRID     10880           16.369  4.0964  0.1149  
GRID     10881           16.537  4.6309  0.1794  
GRID     10883           13.999  3.1574  0.5105  
GRID     10884           14.282  3.7561  0.5485  
GRID     10886           13.999  3.1574  0.0419  
GRID     10887           14.282  3.7561  0.1088  
GRID     10889           16.327  3.0093  0.5239  
GRID     10890           16.480  3.5339  0.5509  
GRID     10892           16.327  3.0093  2.646-3 
GRID     10893           16.480  3.5339  0.0675  
GRID     10895           14.287  3.1390  0.5390  
GRID     10896           14.552  3.7288  0.5737  
GRID     10898           14.287  3.1390  0.0103  
GRID     10899           14.552  3.7288  0.0788  
GRID     10901           14.576  3.1206  0.5571  
GRID     10902           14.824  3.7014  0.5893  
GRID     10904           14.576  3.1206  -0.0110 
GRID     10905           14.824  3.7014  0.0583  
GRID     10907           14.866  3.1022  0.5677  
GRID     10908           15.097  3.6738  0.5982  
GRID     10910           14.866  3.1022  -0.0249 
GRID     10911           15.097  3.6738  0.0446  
GRID     10913           15.157  3.0837  0.5717  
GRID     10914           15.371  3.6461  0.6009  
GRID     10916           15.157  3.0837  -0.0322 
GRID     10917           15.371  3.6461  0.0371  
GRID     10919           15.448  3.0652  0.5704  
GRID     10920           15.647  3.6183  0.5985  
GRID     10922           15.448  3.0652  -0.0341 
GRID     10923           15.647  3.6183  0.0346  
GRID     10925           15.740  3.0466  0.5629  
GRID     10926           15.923  3.5903  0.5903  
GRID     10928           15.740  3.0466  -0.0298 
GRID     10929           15.923  3.5903  0.0379  
GRID     10931           16.033  3.0279  0.5478  
GRID     10932           16.201  3.5622  0.5748  
GRID     10934           16.033  3.0279  -0.0180 
GRID     10935           16.201  3.5622  0.0485  
GRID     10937           13.434  1.9599  0.4360  
GRID     10938           13.717  2.5587  0.4733  
GRID     10940           13.434  1.9599  -0.0931 
GRID     10941           13.717  2.5587  -0.0256 
GRID     10943           16.021  1.9599  0.4717  
GRID     10944           16.174  2.4846  0.4978  
GRID     10946           16.021  1.9599  -0.1288 
GRID     10947           16.174  2.4846  -0.0631 
GRID     10949           13.758  1.9599  0.4713  
GRID     10950           14.022  2.5495  0.5052  
GRID     10952           13.758  1.9599  -0.1284 
GRID     10953           14.022  2.5495  -0.0591 
GRID     10955           14.081  1.9599  0.4944  
GRID     10956           14.329  2.5403  0.5258  
GRID     10958           14.081  1.9599  -0.1515 
GRID     10959           14.329  2.5403  -0.0813 
GRID     10961           14.404  1.9599  0.5089  
GRID     10962           14.635  2.5311  0.5383  
GRID     10964           14.404  1.9599  -0.1659 
GRID     10965           14.635  2.5311  -0.0954 
GRID     10967           14.727  1.9599  0.5156  
GRID     10968           14.942  2.5218  0.5437  
GRID     10970           14.727  1.9599  -0.1727 
GRID     10971           14.942  2.5218  -0.1024 
GRID     10973           15.051  1.9599  0.5164  
GRID     10974           15.249  2.5126  0.5434  
GRID     10976           15.051  1.9599  -0.1734 
GRID     10977           15.249  2.5126  -0.1038 
GRID     10979           15.374  1.9599  0.5103  
GRID     10980           15.557  2.5033  0.5366  
GRID     10982           15.374  1.9599  -0.1673 
GRID     10983           15.557  2.5033  -0.0986 
GRID     10985           15.697  1.9599  0.4957  
GRID     10986           15.865  2.4939  0.5218  
GRID     10988           15.697  1.9599  -0.1528 
GRID     10989           15.865  2.4939  -0.0854 
GRID     10991           13.434  0.9800  0.3536  
GRID     10992           13.434  1.4700  0.3948  
GRID     10994           13.434  0.9800  -0.1821 
GRID     10995           13.434  1.4700  -0.1376 
GRID     10997           16.021  0.9800  0.3897  
GRID     10998           16.021  1.4700  0.4307  
GRID     11000           16.021  0.9800  -0.2182 
GRID     11001           16.021  1.4700  -0.1735 
GRID     11003           13.758  0.9800  0.3893  
GRID     11004           13.758  1.4700  0.4303  
GRID     11006           13.758  0.9800  -0.2178 
GRID     11007           13.758  1.4700  -0.1731 
GRID     11009           14.081  0.9800  0.4127  
GRID     11010           14.081  1.4700  0.4536  
GRID     11012           14.081  0.9800  -0.2412 
GRID     11013           14.081  1.4700  -0.1964 
GRID     11015           14.404  0.9800  0.4273  
GRID     11016           14.404  1.4700  0.4681  
GRID     11018           14.404  0.9800  -0.2558 
GRID     11019           14.404  1.4700  -0.2109 
GRID     11021           14.727  0.9800  0.4341  
GRID     11022           14.727  1.4700  0.4749  
GRID     11024           14.727  0.9800  -0.2627 
GRID     11025           14.727  1.4700  -0.2177 
GRID     11027           15.051  0.9800  0.4349  
GRID     11028           15.051  1.4700  0.4756  
GRID     11030           15.051  0.9800  -0.2634 
GRID     11031           15.051  1.4700  -0.2184 
GRID     11033           15.374  0.9800  0.4287  
GRID     11034           15.374  1.4700  0.4695  
GRID     11036           15.374  0.9800  -0.2573 
GRID     11037           15.374  1.4700  -0.2123 
GRID     11039           15.697  0.9800  0.4140  
GRID     11040           15.697  1.4700  0.4549  
GRID     11042           15.697  0.9800  -0.2425 
GRID     11043           15.697  1.4700  -0.1976 
GRID     11045           13.434  0.0     0.2688  
GRID     11046           13.434  0.4900  0.3112  
GRID     11048           13.434  0.0     -0.2688 
GRID     11049           13.434  0.4900  -0.2254 
GRID     11051           16.021  0.0     0.3050  
