$DESVAR   81      PSHEL81 5.313-3 1.000-3 0.1000  
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DEQATN  EQID            EQUATION
DEQATN   1       I1bar(A)=A**2/48.
$
DEQATN   2       I2bar(A)=A**2/3.
$
DEQATN   3       Jbar(A)=A**2/3.
$
DEQATN   4       I1str(A)=A**2/12.
$
DEQATN   5       I2str(A)=A**2/12.
$
DEQATN   6       Jstr(A)=A**2/12.
$
DEQATN   7       Astr1(t)=0.05001*t
$
DEQATN   8       I1str1(t)=(0.05001*t)**2/12.
$
DEQATN   9       I2str1(t)=(0.05001*t)**2/12.
$
DEQATN   10      Jstr1(t)=(0.05001*t)**2/12.
$
DEQATN   11      Astr2(t)=0.057099*t
$
DEQATN   12      I1str2(t)=(0.057099*t)**2/12.
$
DEQATN   13      I2str2(t)=(0.057099*t)**2/12.
$
DEQATN   14      Jstr2(t)=(0.057099*t)**2/12.
$
DEQATN   15      Astr3(t)=0.064187*t
$
DEQATN   16      I1str3(t)=(0.064187*t)**2/12.
$
DEQATN   17      I2str3(t)=(0.064187*t)**2/12.
$
DEQATN   18      Jstr3(t)=(0.064187*t)**2/12.
$
DEQATN   19      Astr4(t)=0.071276*t
$
DEQATN   20      I1str4(t)=(0.071276*t)**2/12.
$
DEQATN   21      I2str4(t)=(0.071276*t)**2/12.
$
DEQATN   22      Jstr4(t)=(0.071276*t)**2/12.
$
DEQATN   23      Astr5(t)=0.078364*t
$
DEQATN   24      I1str5(t)=(0.078364*t)**2/12.
$
DEQATN   25      I2str5(t)=(0.078364*t)**2/12.
$
DEQATN   26      Jstr5(t)=(0.078364*t)**2/12.
$
DEQATN   27      Astr6(t)=0.085452*t
$
DEQATN   28      I1str6(t)=(0.085452*t)**2/12.
$
DEQATN   29      I2str6(t)=(0.085452*t)**2/12.
$
DEQATN   30      Jstr6(t)=(0.085452*t)**2/12.
$
DEQATN   31      Astr7(t)=0.092541*t
$
DEQATN   32      I1str7(t)=(0.092541*t)**2/12.
$
DEQATN   33      I2str7(t)=(0.092541*t)**2/12.
$
DEQATN   34      Jstr7(t)=(0.092541*t)**2/12.
$
DEQATN   35      Astr8(t)=0.099629*t
$
DEQATN   36      I1str8(t)=(0.099629*t)**2/12.
$
DEQATN   37      I2str8(t)=(0.099629*t)**2/12.
$
DEQATN   38      Jstr8(t)=(0.099629*t)**2/12.
$
DEQATN   39      Astr9(t)=0.10672*t
$
DEQATN   40      I1str9(t)=(0.10672*t)**2/12.
$
DEQATN   41      I2str9(t)=(0.10672*t)**2/12.
$
DEQATN   42      Jstr9(t)=(0.10672*t)**2/12.
$
DEQATN   43      Astr10(t)=0.11381*t
$
DEQATN   44      I1str10(t)=(0.11381*t)**2/12.
$
DEQATN   45      I2str10(t)=(0.11381*t)**2/12.
$
DEQATN   46      Jstr10(t)=(0.11381*t)**2/12.
$
DEQATN   47      Astr11(t)=0.12089*t
$
DEQATN   48      I1str11(t)=(0.12089*t)**2/12.
$
DEQATN   49      I2str11(t)=(0.12089*t)**2/12.
$
DEQATN   50      Jstr11(t)=(0.12089*t)**2/12.
$
DEQATN   51      Astr12(t)=0.12798*t
$
DEQATN   52      I1str12(t)=(0.12798*t)**2/12.
$
DEQATN   53      I2str12(t)=(0.12798*t)**2/12.
$
DEQATN   54      Jstr12(t)=(0.12798*t)**2/12.
$
DEQATN   55      Astr13(t)=0.13507*t
$
DEQATN   56      I1str13(t)=(0.13507*t)**2/12.
$
DEQATN   57      I2str13(t)=(0.13507*t)**2/12.
$
DEQATN   58      Jstr13(t)=(0.13507*t)**2/12.
$
DEQATN   59      Astr14(t)=0.14216*t
$
DEQATN   60      I1str14(t)=(0.14216*t)**2/12.
$
DEQATN   61      I2str14(t)=(0.14216*t)**2/12.
$
DEQATN   62      Jstr14(t)=(0.14216*t)**2/12.
$
DEQATN   63      Astr15(t)=0.14925*t
$
DEQATN   64      I1str15(t)=(0.14925*t)**2/12.
$
DEQATN   65      I2str15(t)=(0.14925*t)**2/12.
$
DEQATN   66      Jstr15(t)=(0.14925*t)**2/12.
$
DEQATN   67      Astr16(t)=0.15634*t
$
DEQATN   68      I1str16(t)=(0.15634*t)**2/12.
$
DEQATN   69      I2str16(t)=(0.15634*t)**2/12.
$
DEQATN   70      Jstr16(t)=(0.15634*t)**2/12.
$
DEQATN   71      Astr17(t)=0.16342*t
$
DEQATN   72      I1str17(t)=(0.16342*t)**2/12.
$
DEQATN   73      I2str17(t)=(0.16342*t)**2/12.
$
DEQATN   74      Jstr17(t)=(0.16342*t)**2/12.
$
DEQATN   75      Astr18(t)=0.17051*t
$
DEQATN   76      I1str18(t)=(0.17051*t)**2/12.
$
DEQATN   77      I2str18(t)=(0.17051*t)**2/12.
$
DEQATN   78      Jstr18(t)=(0.17051*t)**2/12.
$
DEQATN   79      Astr19(t)=0.1776*t
$
DEQATN   80      I1str19(t)=(0.1776*t)**2/12.
$
DEQATN   81      I2str19(t)=(0.1776*t)**2/12.
$
DEQATN   82      Jstr19(t)=(0.1776*t)**2/12.
$
DEQATN   83      Astr20(t)=0.18469*t
$
DEQATN   84      I1str20(t)=(0.18469*t)**2/12.
$
DEQATN   85      I2str20(t)=(0.18469*t)**2/12.
$
DEQATN   86      Jstr20(t)=(0.18469*t)**2/12.
$
DEQATN   87      Astr21(t)=0.19787*t
$
DEQATN   88      I1str21(t)=(0.19787*t)**2/12.
$
DEQATN   89      I2str21(t)=(0.19787*t)**2/12.
$
DEQATN   90      Jstr21(t)=(0.19787*t)**2/12.
$
DEQATN   91      Astr22(t)=0.21944*t
$
DEQATN   92      I1str22(t)=(0.21944*t)**2/12.
$
DEQATN   93      I2str22(t)=(0.21944*t)**2/12.
$
DEQATN   94      Jstr22(t)=(0.21944*t)**2/12.
$
DEQATN   95      Astr23(t)=0.24313*t
$
DEQATN   96      I1str23(t)=(0.24313*t)**2/12.
$
DEQATN   97      I2str23(t)=(0.24313*t)**2/12.
$
DEQATN   98      Jstr23(t)=(0.24313*t)**2/12.
$
DEQATN   99      Astr24(t)=0.26681*t
$
DEQATN   100     I1str24(t)=(0.26681*t)**2/12.
$
DEQATN   101     I2str24(t)=(0.26681*t)**2/12.
$
DEQATN   102     Jstr24(t)=(0.26681*t)**2/12.
$
DEQATN   103     Astr25(t)=0.29049*t
$
DEQATN   104     I1str25(t)=(0.29049*t)**2/12.
$
DEQATN   105     I2str25(t)=(0.29049*t)**2/12.
$
DEQATN   106     Jstr25(t)=(0.29049*t)**2/12.
$
DEQATN   107     Astr26(t)=0.32332*t
$
DEQATN   108     I1str26(t)=(0.32332*t)**2/12.
$
DEQATN   109     I2str26(t)=(0.32332*t)**2/12.
$
DEQATN   110     Jstr26(t)=(0.32332*t)**2/12.
$
DEQATN   111     Astr27(t)=0.32332*t
$
DEQATN   112     I1str27(t)=(0.32332*t)**2/12.
$
DEQATN   113     I2str27(t)=(0.32332*t)**2/12.
$
DEQATN   114     Jstr27(t)=(0.32332*t)**2/12.
$
DEQATN   115     F(TIP,ROOT) = TIP - ROOT
$
DEQATN   116     F(A,B,C,D)=0.5*(A+B)-0.5*(C+D)
$
DEQATN   117     F(A,B) = -B/A
$
DEQATN   118     F(B) = -B/0.095524
$
DEQATN   119     F(A) = (A-0.03)/0.1
$
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DVPREL1 ID      TYPE    PID     FID     PMIN    PMAX    C0      XXXX    +DVPREL1
$        DVID1   COEF1   DVID2   COEF2   DVID3   COEF3   ....
DVPREL1  101     PSHELL  401     4       1.000-3 0.1000  0.0     
         1       1.0000  
DVPREL1  102     PSHELL  402     4       1.000-3 0.1000  0.0     
         2       1.0000  
DVPREL1  103     PSHELL  403     4       1.000-3 0.1000  0.0     
         3       1.0000  
DVPREL1  104     PSHELL  404     4       1.000-3 0.1000  0.0     
         4       1.0000  
DVPREL1  105     PSHELL  405     4       1.000-3 0.1000  0.0     
         5       1.0000  
DVPREL1  106     PSHELL  406     4       1.000-3 0.1000  0.0     
         6       1.0000  
DVPREL1  107     PSHELL  407     4       1.000-3 0.1000  0.0     
         7       1.0000  
DVPREL1  108     PSHELL  408     4       1.000-3 0.1000  0.0     
         8       1.0000  
DVPREL1  109     PSHELL  409     4       1.000-3 0.1000  0.0     
         9       1.0000  
DVPREL1  110     PSHELL  410     4       1.000-3 0.1000  0.0     
         10      1.0000  
DVPREL1  111     PSHELL  411     4       1.000-3 0.1000  0.0     
         11      1.0000  
DVPREL1  112     PSHELL  412     4       1.000-3 0.1000  0.0     
         12      1.0000  
DVPREL1  113     PSHELL  413     4       1.000-3 0.1000  0.0     
         13      1.0000  
DVPREL1  114     PSHELL  414     4       1.000-3 0.1000  0.0     
         14      1.0000  
DVPREL1  115     PSHELL  415     4       1.000-3 0.1000  0.0     
         15      1.0000  
DVPREL1  116     PSHELL  416     4       1.000-3 0.1000  0.0     
         16      1.0000  
DVPREL1  117     PSHELL  417     4       1.000-3 0.1000  0.0     
         17      1.0000  
DVPREL1  118     PSHELL  418     4       1.000-3 0.1000  0.0     
         18      1.0000  
DVPREL1  119     PSHELL  419     4       1.000-3 0.1000  0.0     
         19      1.0000  
DVPREL1  120     PSHELL  420     4       1.000-3 0.1000  0.0     
         20      1.0000  
DVPREL1  121     PSHELL  421     4       1.000-3 0.1000  0.0     
         21      1.0000  
DVPREL1  122     PSHELL  422     4       1.000-3 0.1000  0.0     
         22      1.0000  
DVPREL1  123     PSHELL  423     4       1.000-3 0.1000  0.0     
         23      1.0000  
DVPREL1  124     PSHELL  424     4       1.000-3 0.1000  0.0     
         24      1.0000  
DVPREL1  125     PSHELL  425     4       1.000-3 0.1000  0.0     
         25      1.0000  
DVPREL1  126     PSHELL  426     4       1.000-3 0.1000  0.0     
         26      1.0000  
DVPREL1  127     PSHELL  427     4       1.000-3 0.1000  0.0     
         27      1.0000  
DVPREL1  128     PSHELL  428     4       1.000-3 0.1000  0.0     
         28      1.0000  
DVPREL1  129     PSHELL  429     4       1.000-3 0.1000  0.0     
         29      1.0000  
DVPREL1  130     PSHELL  430     4       1.000-3 0.1000  0.0     
         30      1.0000  
DVPREL1  131     PSHELL  431     4       1.000-3 0.1000  0.0     
         31      1.0000  
DVPREL1  132     PSHELL  432     4       1.000-3 0.1000  0.0     
         32      1.0000  
DVPREL1  133     PSHELL  433     4       1.000-3 0.1000  0.0     
         33      1.0000  
DVPREL1  134     PSHELL  434     4       1.000-3 0.1000  0.0     
         34      1.0000  
DVPREL1  135     PSHELL  435     4       1.000-3 0.1000  0.0     
         35      1.0000  
DVPREL1  136     PSHELL  436     4       1.000-3 0.1000  0.0     
         36      1.0000  
DVPREL1  137     PSHELL  437     4       1.000-3 0.1000  0.0     
         37      1.0000  
DVPREL1  138     PSHELL  438     4       1.000-3 0.1000  0.0     
         38      1.0000  
DVPREL1  139     PSHELL  439     4       1.000-3 0.1000  0.0     
         39      1.0000  
DVPREL1  140     PSHELL  440     4       1.000-3 0.1000  0.0     
         40      1.0000  
DVPREL1  141     PSHELL  441     4       1.000-3 0.1000  0.0     
         41      1.0000  
DVPREL1  142     PSHELL  442     4       1.000-3 0.1000  0.0     
         42      1.0000  
DVPREL1  143     PSHELL  443     4       1.000-3 0.1000  0.0     
         43      1.0000  
DVPREL1  144     PSHELL  444     4       1.000-3 0.1000  0.0     
         44      1.0000  
DVPREL1  145     PSHELL  445     4       1.000-3 0.1000  0.0     
         45      1.0000  
DVPREL1  146     PSHELL  446     4       1.000-3 0.1000  0.0     
         46      1.0000  
DVPREL1  147     PSHELL  447     4       1.000-3 0.1000  0.0     
         47      1.0000  
DVPREL1  148     PSHELL  448     4       1.000-3 0.1000  0.0     
         48      1.0000  
DVPREL1  149     PSHELL  449     4       1.000-3 0.1000  0.0     
         49      1.0000  
DVPREL1  150     PSHELL  450     4       1.000-3 0.1000  0.0     
         50      1.0000  
DVPREL1  151     PSHELL  451     4       1.000-3 0.1000  0.0     
         51      1.0000  
DVPREL1  152     PSHELL  452     4       1.000-3 0.1000  0.0     
         52      1.0000  
DVPREL1  153     PSHELL  453     4       1.000-3 0.1000  0.0     
         53      1.0000  
DVPREL1  154     PSHELL  454     4       1.000-3 0.1000  0.0     
         54      1.0000  
DVPREL1  155     PSHELL  455     4       1.000-3 0.1000  0.0     
         55      1.0000  
DVPREL1  156     PSHELL  456     4       1.000-3 0.1000  0.0     
         56      1.0000  
DVPREL1  157     PSHELL  457     4       1.000-3 0.1000  0.0     
         57      1.0000  
DVPREL1  158     PSHELL  458     4       1.000-3 0.1000  0.0     
         58      1.0000  
DVPREL1  159     PSHELL  459     4       1.000-3 0.1000  0.0     
         59      1.0000  
DVPREL1  160     PSHELL  460     4       1.000-3 0.1000  0.0     
         60      1.0000  
DVPREL1  161     PSHELL  461     4       1.000-3 0.1000  0.0     
         61      1.0000  
DVPREL1  162     PSHELL  462     4       1.000-3 0.1000  0.0     
         62      1.0000  
DVPREL1  163     PSHELL  463     4       1.000-3 0.1000  0.0     
         63      1.0000  
DVPREL1  164     PSHELL  464     4       1.000-3 0.1000  0.0     
         64      1.0000  
DVPREL1  165     PSHELL  465     4       1.000-3 0.1000  0.0     
         65      1.0000  
DVPREL1  166     PSHELL  466     4       1.000-3 0.1000  0.0     
         66      1.0000  
DVPREL1  167     PSHELL  467     4       1.000-3 0.1000  0.0     
         67      1.0000  
DVPREL1  168     PSHELL  468     4       1.000-3 0.1000  0.0     
         68      1.0000  
DVPREL1  169     PSHELL  469     4       1.000-3 0.1000  0.0     
         69      1.0000  
DVPREL1  170     PSHELL  470     4       1.000-3 0.1000  0.0     
         70      1.0000  
DVPREL1  171     PSHELL  471     4       1.000-3 0.1000  0.0     
         71      1.0000  
DVPREL1  172     PSHELL  472     4       1.000-3 0.1000  0.0     
         72      1.0000  
DVPREL1  173     PSHELL  473     4       1.000-3 0.1000  0.0     
         73      1.0000  
DVPREL1  174     PSHELL  474     4       1.000-3 0.1000  0.0     
         74      1.0000  
DVPREL1  175     PSHELL  475     4       1.000-3 0.1000  0.0     
         75      1.0000  
DVPREL1  176     PSHELL  476     4       1.000-3 0.1000  0.0     
         76      1.0000  
DVPREL1  177     PSHELL  477     4       1.000-3 0.1000  0.0     
         77      1.0000  
DVPREL1  178     PSHELL  478     4       1.000-3 0.1000  0.0     
         78      1.0000  
DVPREL1  179     PSHELL  479     4       1.000-3 0.1000  0.0     
         79      1.0000  
DVPREL1  180     PSHELL  480     4       1.000-3 0.1000  0.0     
         80      1.0000  
DVPREL1  181     PSHELL  481     4       1.000-3 0.1000  0.0     
         81      1.0000  
$
$..1...||..2...||..3...||..4...||..5...||..6...||..7...||..8...||..9...||..10..|
$DVPREL2 ID      TYPE    PID     FID     PMIN    PMAX    EQID
DVPREL2  201     PBAR    103     4       2.500-5 0.1000  7      
         DESVAR   3       
DVPREL2  202     PBAR    103     5                       8      
         DESVAR   3       
DVPREL2  203     PBAR    103     6                       9      
         DESVAR   3       
DVPREL2  204     PBAR    103     7                       10     
         DESVAR   3       
DVPREL2  205     PBAR    104     4       5.000-5 0.1000  7      
         DESVAR   3       
DVPREL2  206     PBAR    104     5                       8      
         DESVAR   3       
DVPREL2  207     PBAR    104     6                       9      
         DESVAR   3       
DVPREL2  208     PBAR    104     7                       10     
         DESVAR   3       
DVPREL2  209     PBAR    105     4       5.000-5 0.1000  7      
         DESVAR   3       
DVPREL2  210     PBAR    105     5                       8      
         DESVAR   3       
DVPREL2  211     PBAR    105     6                       9      
         DESVAR   3       
DVPREL2  212     PBAR    105     7                       10     
         DESVAR   3       
DVPREL2  213     PBAR    106     4       2.500-5 0.1000  11     
         DESVAR   6       
DVPREL2  214     PBAR    106     5                       12     
         DESVAR   6       
DVPREL2  215     PBAR    106     6                       13     
         DESVAR   6       
DVPREL2  216     PBAR    106     7                       14     
         DESVAR   6       
DVPREL2  217     PBAR    107     4       5.000-5 0.1000  11     
         DESVAR   6       
DVPREL2  218     PBAR    107     5                       12     
         DESVAR   6       
DVPREL2  219     PBAR    107     6                       13     
         DESVAR   6       
DVPREL2  220     PBAR    107     7                       14     
         DESVAR   6       
DVPREL2  221     PBAR    108     4       5.000-5 0.1000  11     
         DESVAR   6       
DVPREL2  222     PBAR    108     5                       12     
         DESVAR   6       
DVPREL2  223     PBAR    108     6                       13     
         DESVAR   6       
DVPREL2  224     PBAR    108     7                       14     
         DESVAR   6       
DVPREL2  225     PBAR    109     4       2.500-5 0.1000  15     
         DESVAR   9       
DVPREL2  226     PBAR    109     5                       16     
         DESVAR   9       
DVPREL2  227     PBAR    109     6                       17     
         DESVAR   9       
DVPREL2  228     PBAR    109     7                       18     
         DESVAR   9       
DVPREL2  229     PBAR    110     4       5.000-5 0.1000  15     
         DESVAR   9       
DVPREL2  230     PBAR    110     5                       16     
         DESVAR   9       
DVPREL2  231     PBAR    110     6                       17     
         DESVAR   9       
DVPREL2  232     PBAR    110     7                       18     
         DESVAR   9       
DVPREL2  233     PBAR    111     4       5.000-5 0.1000  15     
         DESVAR   9       
DVPREL2  234     PBAR    111     5                       16     
         DESVAR   9       
DVPREL2  235     PBAR    111     6                       17     
         DESVAR   9       
DVPREL2  236     PBAR    111     7                       18     
         DESVAR   9       
DVPREL2  237     PBAR    112     4       2.500-5 0.1000  19     
         DESVAR   12      
DVPREL2  238     PBAR    112     5                       20     
         DESVAR   12      
DVPREL2  239     PBAR    112     6                       21     
         DESVAR   12      
DVPREL2  240     PBAR    112     7                       22     
         DESVAR   12      
DVPREL2  241     PBAR    113     4       5.000-5 0.1000  19     
         DESVAR   12      
DVPREL2  242     PBAR    113     5                       20     
         DESVAR   12      
DVPREL2  243     PBAR    113     6                       21     
         DESVAR   12      
DVPREL2  244     PBAR    113     7                       22     
         DESVAR   12      
DVPREL2  245     PBAR    114     4       5.000-5 0.1000  19     
         DESVAR   12      
DVPREL2  246     PBAR    114     5                       20     
         DESVAR   12      
DVPREL2  247     PBAR    114     6                       21     
         DESVAR   12      
DVPREL2  248     PBAR    114     7                       22     
         DESVAR   12      
DVPREL2  249     PBAR    115     4       2.500-5 0.1000  23     
         DESVAR   15      
DVPREL2  250     PBAR    115     5                       24     
         DESVAR   15      
DVPREL2  251     PBAR    115     6                       25     
         DESVAR   15      
DVPREL2  252     PBAR    115     7                       26     
         DESVAR   15      
DVPREL2  253     PBAR    116     4       5.000-5 0.1000  23     
         DESVAR   15      
DVPREL2  254     PBAR    116     5                       24     
         DESVAR   15      
DVPREL2  255     PBAR    116     6                       25     
         DESVAR   15      
DVPREL2  256     PBAR    116     7                       26     
         DESVAR   15      
DVPREL2  257     PBAR    117     4       5.000-5 0.1000  23     
         DESVAR   15      
DVPREL2  258     PBAR    117     5                       24     
         DESVAR   15      
DVPREL2  259     PBAR    117     6                       25     
         DESVAR   15      
DVPREL2  260     PBAR    117     7                       26     
         DESVAR   15      
DVPREL2  261     PBAR    118     4       2.500-5 0.1000  27     
         DESVAR   18      
DVPREL2  262     PBAR    118     5                       28     
         DESVAR   18      
DVPREL2  263     PBAR    118     6                       29     
         DESVAR   18      
DVPREL2  264     PBAR    118     7                       30     
         DESVAR   18      
DVPREL2  265     PBAR    119     4       5.000-5 0.1000  27     
         DESVAR   18      
DVPREL2  266     PBAR    119     5                       28     
         DESVAR   18      
DVPREL2  267     PBAR    119     6                       29     
         DESVAR   18      
DVPREL2  268     PBAR    119     7                       30     
         DESVAR   18      
DVPREL2  269     PBAR    120     4       5.000-5 0.1000  27     
         DESVAR   18      
DVPREL2  270     PBAR    120     5                       28     
         DESVAR   18      
DVPREL2  271     PBAR    120     6                       29     
         DESVAR   18      
DVPREL2  272     PBAR    120     7                       30     
         DESVAR   18      
DVPREL2  273     PBAR    121     4       2.500-5 0.1000  31     
         DESVAR   21      
DVPREL2  274     PBAR    121     5                       32     
         DESVAR   21      
DVPREL2  275     PBAR    121     6                       33     
         DESVAR   21      
DVPREL2  276     PBAR    121     7                       34     
         DESVAR   21      
DVPREL2  277     PBAR    122     4       5.000-5 0.1000  31     
         DESVAR   21      
DVPREL2  278     PBAR    122     5                       32     
         DESVAR   21      
DVPREL2  279     PBAR    122     6                       33     
         DESVAR   21      
DVPREL2  280     PBAR    122     7                       34     
         DESVAR   21      
DVPREL2  281     PBAR    123     4       5.000-5 0.1000  31     
         DESVAR   21      
DVPREL2  282     PBAR    123     5                       32     
         DESVAR   21      
DVPREL2  283     PBAR    123     6                       33     
         DESVAR   21      
DVPREL2  284     PBAR    123     7                       34     
         DESVAR   21      
DVPREL2  285     PBAR    124     4       2.500-5 0.1000  35     
         DESVAR   24      
DVPREL2  286     PBAR    124     5                       36     
         DESVAR   24      
DVPREL2  287     PBAR    124     6                       37     
         DESVAR   24      
DVPREL2  288     PBAR    124     7                       38     
         DESVAR   24      
DVPREL2  289     PBAR    125     4       5.000-5 0.1000  35     
         DESVAR   24      
DVPREL2  290     PBAR    125     5                       36     
         DESVAR   24      
DVPREL2  291     PBAR    125     6                       37     
         DESVAR   24      
DVPREL2  292     PBAR    125     7                       38     
         DESVAR   24      
DVPREL2  293     PBAR    126     4       5.000-5 0.1000  35     
         DESVAR   24      
DVPREL2  294     PBAR    126     5                       36     
         DESVAR   24      
DVPREL2  295     PBAR    126     6                       37     
         DESVAR   24      
DVPREL2  296     PBAR    126     7                       38     
         DESVAR   24      
DVPREL2  297     PBAR    127     4       2.500-5 0.1000  39     
         DESVAR   27      
DVPREL2  298     PBAR    127     5                       40     
         DESVAR   27      
DVPREL2  299     PBAR    127     6                       41     
         DESVAR   27      
DVPREL2  300     PBAR    127     7                       42     
         DESVAR   27      
DVPREL2  301     PBAR    128     4       5.000-5 0.1000  39     
         DESVAR   27      
DVPREL2  302     PBAR    128     5                       40     
         DESVAR   27      
DVPREL2  303     PBAR    128     6                       41     
         DESVAR   27      
DVPREL2  304     PBAR    128     7                       42     
         DESVAR   27      
DVPREL2  305     PBAR    129     4       5.000-5 0.1000  39     
         DESVAR   27      
DVPREL2  306     PBAR    129     5                       40     
         DESVAR   27      
DVPREL2  307     PBAR    129     6                       41     
         DESVAR   27      
DVPREL2  308     PBAR    129     7                       42     
         DESVAR   27      
